predation.c.bioen.sp0;2.22795625213367
predation.c.bioen.sp1;2.45641417237292
predation.c.bioen.sp2;0.8
predation.c.bioen.sp3;1.05492905830994
predation.c.bioen.sp4;4.87460992211772
predation.c.bioen.sp5;1.99151924788069
predation.c.bioen.sp6;2.43246083404361
predation.c.bioen.sp7;3.20322805107165
predation.c.bioen.sp8;6.56859685149998
predation.c.bioen.sp9;4.87460992211772
predation.c.bioen.sp10;1.37493558487833
predation.c.bioen.sp11;3.14851189478953
predation.c.bioen.sp12;1.93636645063311
predation.c.bioen.sp13;1.87654412238284
predation.c.bioen.sp14;3.61458245180306
predation.c.bioen.sp15;0.4
;
biomass.sp0;3 372 649
biomass.sp1;1378279
biomass.sp2;1661545
biomass.sp3;2430820
biomass.sp4;422827
biomass.sp5;1098018
biomass.sp6;58478
biomass.sp7;870000
biomass.sp8;225932
biomass.sp9;446831
biomass.sp10;330000
biomass.sp11;483419
biomass.sp12;450000
biomass.sp13;60000
biomass.sp14;31889
biomass.sp15;125904
;
landing.sp0;344 119
landing.sp1;270 223
landing.sp2;278 191
landing.sp3;152 274
landing.sp4;57 699
landing.sp5;118 354
landing.sp6;17 638
landing.sp7;87 212
landing.sp8;44 387
landing.sp9;37 814
landing.sp10;3 011
landing.sp11;29 102
landing.sp12;45 754
landing.sp13;6 631
landing.sp14;17 666
landing.sp15;37689
;
biomass.min.sp0;843 162
biomass.min.sp1;344 570
biomass.min.sp2;415 570
biomass.min.sp3;607 705
biomass.min.sp4;105 707
biomass.min.sp5;274 504
biomass.min.sp6;14 619
biomass.min.sp7;217 500
biomass.min.sp8;56 483
biomass.min.sp9;111 708
biomass.min.sp10;82500
biomass.min.sp11;120 855
biomass.min.sp12;112500
biomass.min.sp13;15000
biomass.min.sp14;7972
biomass.min.sp15;31476
;
biomass.max.sp0;5902135
biomass.max.sp1;2411988
biomass.max.sp2;2907704
biomass.max.sp3;4253935
biomass.max.sp4;739948
biomass.max.sp5;1921531
biomass.max.sp6;102336
biomass.max.sp7;1522500
biomass.max.sp8;395381
biomass.max.sp9;781955
biomass.max.sp10;412500
biomass.max.sp11;845983
biomass.max.sp12;787500
biomass.max.sp13;105000
biomass.max.sp14;55806
biomass.max.sp15;157380
